restaurant_name,city,phone,instagram_handle,followers,posts,bio,website,status
"CHA CHA CHA","SAN FRANCISCO","+1 415-648-0504","@chachachasf","3228","386","Caribbean Restaurant. Tapas & Full Bar. Since 1984","chachachasf.com/reservations","FOUND"
"OTTO RESTAURANT ENOTECA PIZZERIA","NEW YORK","+1 212-995-2129","@ottopizzeria","17.8K","2395","One Fifth Avenue at 8th Street, New York","gofundme.com","FOUND"
"Pressed Juicery","NEW YORK","+1 646-657-0841","@pressedjuicery","399K","5300","Food & beverage. You. Powered by nature","pressed.com","FOUND"
"DECIBEL","NEW YORK","+1 212-979-2129","@decibelnyc","0","0","","","EMPTY_PROFILE"
"BARBOUNIA","NEW YORK","+1 212-995-0242","@barbounianyc","23.9K","1697","Mediterranean Restaurant. Culinary cruise. Best bars in Gramercy","linktr.ee/barbounia","FOUND"
"VAPIANO","NEW YORK","+1 212-777-9477","@vapianousa","8924","931","Pasta Pizza Bar. Mediterranean food fresh in-house daily","vapianotogo.com","FOUND"
"TADKA INDIAN RESTAURANT PIZZA AND SPORTS BAR","SAN FRANCISCO","+1 415-580-7052","@tadkasf","503","65","Mission District. Best and Fresh indian food","tadkasf.com","FOUND"
"AMA CAFE","SAN FRANCISCO","un","","","","","","NOT_FOUND"
"Momofuku Ssam Bar","NEW YORK","+1 212-254-3500","","","","","","NOT_FOUND"
"J AND E RESTAURANT","SAN FRANCISCO","+1 415-282-5177","","","","","","NOT_FOUND"
"VALENCIA","SAN FRANCISCO","+1 415-641-4156","@valenciarestaurant","11","6","","","EMPTY_PROFILE"
"LAS DELICIAS PATISSERIE GLUTEN FREE BAKERY","NEW YORK","+1 212-417-0044","@lasdeliciaspatisserie","2343","519","High End Gourmet Pastries NYC #GlutenFree","lasdeliciaspatisserie.com","FOUND"
"CHAGALL","NEW YORK","+1 718-832-7188","","","","","","NOT_FOUND"
"STARBUCKS","NEW YORK","+1 212-982-3753","@starbucks","17.7M","1159","Brand","starbucks.app.link","FOUND"
"ARABIAN NIGHTS","SAN FRANCISCO","+1 415-648-4156","@arabiannightssf","14","1","Welcome to Arabian Nights","","EMPTY_PROFILE"
"MILLYS PIZZERIA","NEW YORK","un","@millyspizzeria","0","1","","","EMPTY_PROFILE"
"PARK AVE CAKE","NEW YORK","+1 212-473-2124","@parkavecake","1846","253","PHL/NJ location","","WRONG_PROFILE"
"PETIT CHOU","NEW YORK","+1 917-475-1620","","","","","","NOT_FOUND"
"BAR","SAN FRANCISCO","+1 415-863-4158","","","","","","NOT_FOUND"
"THE WATERING HOLE","NEW YORK","+1 212-674-5783","","","","","","NOT_FOUND"
"PAMELA WARSHAY FITNESS","NEW YORK","un","","","","","","NOT_FOUND"
"ARCADIA EARTH","NEW YORK","un","@arcadiaearth","80.2K","1060","Immersive Journey Through Planet Earth","linktr.ee/arcadiaearth","FOUND"
"BAJI BAJI","NEW YORK","+1 212-777-3888","","","","","","NOT_FOUND"
"EAST WAY GOURMET","NEW YORK","+1 212-358-2123","","","","","","NOT_FOUND"
"RAMENWELL","SAN FRANCISCO","+1 415-967-4159","@ramenwellsf","6991","257","Scrumptious Bowls of Ramen","www.ramenwell.com","FOUND"
"KNOCKOUT","SAN FRANCISCO","+1 415-550-6994","@theknockoutsf","17.3K","8402","OG Safe Space Venue since 2005 Mission SF","theknockoutsf.com","FOUND"
